SOLVENT_2_COMMON_NAME,Amine 2,Product 3,Aryl Bromide 1
"(E)-1,2-Dichloroethene",0.2149578,7.14947613,7.2672876
(Trifluoromethoxy)benzene,-1.1742979,5.39275624,6.20040127
"(Z)-1,2-Dichloroethene",0.15635725,7.24028606,7.30394917
"1,1,1-Trichloroethane",-0.70579639,6.08306187,6.63917464
"1,1,2,2-Tetrachloroethane",0.60744129,7.04812072,6.92885738
"1,1,2-Trichloroethane",0.36878416,6.8947626,6.86353646
"1,1-Dichloroethane",-0.20296622,6.41747427,6.69388828
"1,1-Dichloroethene",-0.47650521,6.54487845,7.01258002
"1,2-Diacetoxypropane",-0.37409821,5.57138756,6.07181169
"1,2-Dichlorobenzene",-0.87981391,5.91234689,6.72593739
"1,2-Dichloroethane",-0.18064889,6.30317341,6.58921337
"1,2-Dimethoxypropane",-1.36078053,5.0718817,6.31296011
"1,3,2-Dioxathiolane-2-oxide",-0.39431196,4.92130071,5.61400317
"1,3-Dichlorobenzene",-0.82788445,6.02554679,6.77357741
1-Butanol,0.86436943,5.31380938,4.95586971
1-Butylamine,-1.15152905,5.2808693,6.33102118
1-Heptanol,0.61805145,6.14374325,5.87249154
1-Hexanol,0.74317937,6.1572012,5.83649437
1-Nitropropane,-0.52440813,5.41185754,6.04412377
1-Nonanol,0.42059281,6.00542164,5.81143633
1-Pentanol,0.81461377,5.99077284,5.65319125
"2,2,4-Trimethyl-1,3-pentanediol 1-isobutyrate",-0.19949566,5.54619248,5.94462268
"2,4-Dimethyl-3-pentanone",-0.39532544,5.82830211,6.23806591
"2,6-Dimethyl-4-heptanone",-1.14243393,5.32225656,6.11435787
"2,6-Dimethylpyridine",0.31442296,5.60469684,5.77717227
2-Butanol,-0.04214865,4.92903725,5.44232048
2-Ethoxyethyl acetate,-0.12400612,4.82456637,5.18772611
2-MeTHF,0.40378278,5.71951753,5.72361407
2-Methyl Butanol,0.83686913,5.9910641,5.62671449
2-Methylcyclohexanone,0.2590512,5.80990928,5.91060687
2-Methylpyridine,0.44887176,5.55152309,5.68345001
2-Nitropropane,-0.65756645,5.16869012,5.90707881
2-Pentanol,0.76598494,5.58407061,5.27655035
2-Pentanone,0.34975481,4.96485718,4.99481551
"3,5,5-Trimethylcyclohex-2-enone",0.34002461,5.17768041,5.25673086
3-Pentanol,0.78392019,5.59062692,5.26875942
3-Pentanone,-0.00437282,5.44637176,5.72346211
4-Hydroxy-4-methylpentan-2-one,-1.2242499,4.45047541,5.74260833
4-Methylcyclohexanemethanol,0.62820521,6.13861428,5.88471657
5-Nonanone,-0.87261542,5.56558298,6.229211
Acetophenone,-0.0170742,5.91955893,6.34336009
Aniline,0.73168155,6.3647029,6.27337576
Anisole,-0.96849354,5.7011359,6.62346555
Benzene,-0.82260207,6.25276241,7.2385723
Benzonitrile,-0.70539252,5.58107248,6.50494206
Benzotrifluoride,-1.08635835,5.46535673,6.22485316
